¹=50;SQL injection=400
72;details.asp?Press_Release_ID=
73;details.asp?Product_ID=
74;details.asp?Service_ID=
75;display_item.asp?id=
76;displayproducts.asp
77;downloadTrial.asp?intProdID=
78;emailToFriend.asp?idProduct=
79;emailproduct.asp?itemid=
80;events.asp?ID=
81;faq.asp?cartID=
82;faq_list.asp?id=
83;faqs.asp?id=
84;feedback.asp?title=
85;folder.php?id=
86;freedownload.asp?bookid=
87;fullDisplay.asp?item=
88;getbook.asp?bookid=
89;giftDetail.asp?id=
90;help.asp?CartId=
91;home.asp?id=
92;id= & intext:"Warning: Unknown()
93;id= & intext:"Warning: array_merge()
94;id= & intext:"Warning: filesize()
95;id= & intext:"Warning: getimagesize()
96;id= & intext:"Warning: ilesize()
97;id= & intext:"Warning: is_writable()
98;id= & intext:"Warning: mysql_fetch_array()
99;id= & intext:"Warning: mysql_fetch_assoc()
100;id= & intext:"Warning: mysql_num_rows()
101;id= & intext:"Warning: mysql_query()
102;id= & intext:"Warning: mysql_result()
103;id= & intext:"Warning: pg_exec()
104;id= & intext:"Warning: preg_match()
105;id= & intext:"Warning: require()
106;id= & intext:"Warning: session_start()
107;index.asp?ID=
108;index.asp?cart=
109;index.asp?cartID=
110;index.php?Language=
111;index.php?body=
112;index.php?canal=
113;index.php?go=
114;index.php?langc=
115;index.php?screen=
116;index1.php?=
117;index1.php?choix=
118;index1.php?menu=
119;index2.php?DoAction=
120;index2.php?ascii_seite=
121;index2.php?p= 
122;info.asp?ID=
123;item.asp?eid=
124;item.asp?item_id=
125;item.asp?itemid=
126;item.asp?model=
127;item.asp?prodtype=
128;item.asp?shopcd=
129;itemDesc.asp?CartId=
130;item_details.asp?catid=
131;item_list.asp?maingroup
132;item_show.asp?code_no=
133;itemdetail.asp?item=
134;itemdetails.asp?catalogid=
135;kb_constants.php?module_root_path=
136;learnmore.asp?cartID=
137;lib/gore.php?libpath=
138;links.asp?catid=
139;list.asp?bookid=
140;listcategoriesandproducts.asp?idCategory=
141;modline.asp?id=
142;myaccount.asp?catid=
143;news.asp?id=
144;order.asp?BookID=
145;order.asp?id=
146;order.asp?item_ID=
147;page.asp?PartID=
148;pages.php?page=
149;payment.asp?CartID=
150;pdetail.asp?item_id=
151;powersearch.asp?CartId=
152;price.asp
153;privacy.asp?cartID=
154;prodView.asp?idProduct=
155;prodbycat.asp?intCatalogID=
156;prodetails.asp?prodid=
157;prodlist.asp?catid=
158;product.asp?bookID=
159;product.asp?intProdID=
160;productDetails.asp?idProduct=
161;productDisplay.asp
162;product_info.asp?item_id=
163;productinfo.asp?item=
164;productlist.asp?ViewType=Category&CategoryID= 
165;productpage.asp
166;products.asp?ID=
167;products.asp?keyword=
168;productsByCategory.asp?intCatalogID=
169;products_category.asp?CategoryID=
170;products_detail.asp?CategoryID=
171;promo.asp?id=
172;promotion.asp?catid=
173;pview.asp?Item=
174;resellers.asp?idCategory=
175;results.asp?cat=
176;savecart.asp?CartId=
177;search.asp?CartID=
178;searchcat.asp?search_id=
179;shippinginfo.asp?CartId=
180;shop.asp?a=
181;shop.asp?action=
182;shop.asp?bookid=
183;shop.asp?cartID=
184;shop_details.asp?prodid=
185;shopaddtocart.asp
186;shopaddtocart.asp?catalogid=
187;shopbasket.asp?bookid=
188;shopbycategory.asp?catid=
189;shopcart.asp?title=
190;shopcreatorder.asp
191;shopcurrency.asp?cid=
192;shopdc.asp?bookid=
193;shopdisplaycategories.asp
194;shopdisplayproduct.asp?catalogid=
195;shopdisplayproducts.asp
196;shopexd.asp
197;shopexd.asp?catalogid=
198;shopping_basket.asp?cartID=
199;shopprojectlogin.asp
200;shopquery.asp?catalogid=
201;shopremoveitem.asp?cartid=
202;shopreviewadd.asp?id=
203;shopreviewlist.asp?id=
204;shoptellafriend.asp?id=
205;shopthanks.asp
206;shopwelcome.asp?title=
207;show.php?page=
208;showStore.asp?catID=
209;show_item.asp?id=
210;show_item_details.asp?item_id=
211;showbook.asp?bookid=
212;shprodde.asp?SKU=
213;specials.asp?id=
214;store-details.asp?id=
215;store.asp?id=
216;store_bycat.asp?id=
217;store_listing.asp?id=
218;storefront.asp?id=
219;storefronts.asp?title=
220;storeitem.asp?item=
221;subcategories.asp?id=
222;tek9.asp?
223;template.asp?Action=Item&pid=
224;template.php?goto=
225;topic.asp?ID=
226;tuangou.asp?bookid=
227;type.asp?iType=
228;updatebasket.asp?bookid=
229;updates.asp?ID=
230;video.php?content=
231;view.asp?cid=
232;view.php?page=
233;viewCart.asp?userID=
234;viewCat_h.asp?idCategory=
235;viewPrd.asp?idcategory=
236;view_cart.asp?title=
237;view_detail.asp?ID=
238;viewcart.asp?CartId=
239;viewevent.asp?EventID=
240;viewitem.asp?recor=
241;voteList.asp?item_ID=
242;whatsnew.asp?idCategory=
243;*.php?catch=
244;*.php?f=
245;*.php?go=
246;*.php?include=
247;*.php?inf=
248;*.php?layout=
249;*.php?load=
250;*.php?loc=
251;*.php?locate=
252;*.php?mode=
253;*.php?naam=
254;*.php?name=
255;*.php?pg=
256;*.php?place=
257;*.php?secc=
258;*.php?sel=
259;*.php?session=&content=
260;*/newbb/print.php?forum=*topic_id=*"
261;*/newbb_plus/*="
262;*/news/archive.php?op=*year=*month=*"
263;*/tsep/include/colorswitch.php?tsep_config[absPath]=*"
264;*coppercop/theme.php?THEME_DIR= 
265;*default.php?body=
266;*default.php?body= 
267;*default.php?page=
268;*default.php?page= 
269;*inc*.php?addr=
270;*inc*.php?adresa=
271;*inc*.php?base_dir=
272;*inc*.php?body=
273;*inc*.php?c=
274;*inc*.php?category=
275;*inc*.php?doshow=
276;*inc*.php?ev=
277;*inc*.php?get=
278;*inc*.php?i=
279;*inc*.php?inc=
280;*inc*.php?incl=
281;*inc*.php?include=
282;*inc*.php?j=
283;*inc*.php?k=
284;*inc*.php?ki=
285;*inc*.php?left=
286;*inc*.php?link=
287;*inc*.php?m=
288;*inc*.php?menu=
289;*inc*.php?modo=
290;*inc*.php?open=
291;*inc*.php?pg=
292;*inc*.php?rub=
293;*inc*.php?showpage=
294;*inc*.php?sivu=
295;*inc*.php?start=
296;*inc*.php?str=
297;*inc*.php?to=
298;*inc*.php?type=
299;*inc*.php?y=
300;*inc/header.php/step_one.php?server_inc= 
301;*inc/pipe.php?HCL_path= 
302;*include/new-visitor.inc.php?lvc_include_dir= 
303;*include/write.php?dir= 
304;*includes/header.php?systempath= 
305;*index.php?arquivo=
306;*index.php?arquivo= 
307;*index.php?url=
308;*index.php?url= 
309;*inst/index.php?lng=../../include/main.inc&G_PATH= 
310;*mwchat/libs/start_lobby.php?CONFIG[MWCHAT_Libs]= 
311;*pivot/modules/module_db.php?pivot_path= 
312;*support/mailling/maillist/inc/initdb.php?absolute_path= 
313;*zentrack/index.php?configFile= 
314;.br/index.php?loc=
315;.gov.br/index.php?arquivo=
316;.php?Page_ID="
317;.php?S="
318;.php?_REQUEST=&_REQUEST[option]=com_content&_REQUEST[Itemid]=1&GLOBALS=&mosConfig_absolute_path="
319;.php?a="
320;.php?abrir="
321;.php?act="
322;.php?action="
323;.php?ad="
324;.php?archive="
325;.php?area="
326;.php?article="
327;.php?b="
328;.php?back="
329;.php?base="
330;.php?basedir="
331;.php?bbs="
332;.php?board_no="
333;.php?body="
334;.php?c="
335;.php?cal_dir="
336;.php?cat="
337;.php?category="
338;.php?choice="
339;.php?class="
340;.php?club_id="
341;.php?cod.tipo="
342;.php?cod="
343;.php?conf="
344;.php?configFile="
345;.php?cont="
346;.php?corpo="
347;.php?cvsroot="
348;.php?d="
349;.php?da="
350;.php?date="
351;.php?debug="
352;.php?debut="
353;.php?default="
354;.php?destino="
355;.php?dir="
356;.php?display="
357;.php?east="
358;.php?f="
359;.php?f_content="
360;.php?file="
361;.php?file_id="
362;.php?filepath="
363;.php?flash="
364;.php?folder="
365;.php?for="
366;.php?form="
367;.php?formatword="
368;.php?from="
369;.php?funcao="
370;.php?function="
371;.php?g="
372;.php?get="
373;.php?go="
374;.php?gorumDir="
375;.php?goto="
376;.php?h="
377;.php?headline="
378;.php?i="
379;.php?inc="
380;.php?include="
381;.php?includedir="
382;.php?inter="
383;.php?item_id="
384;.php?itemid="
385;.php?j="
386;.php?join="
387;.php?jojo="
388;.php?l="
389;.php?la="
390;.php?lan="
391;.php?lang="
392;.php?lest="
393;.php?link="
394;.php?load="
395;.php?loc="
396;.php?m="
397;.php?main="
398;.php?meio.php="
399;.php?meio="
400;.php?menu="
401;.php?menuID="
402;.php?mep="
403;.php?mid="
404;.php?month="
405;.php?mostra="
406;.php?my="
407;.php?n="
408;.php?name="
409;.php?nav="
410;.php?new="
411;.php?news="
412;.php?next="
413;.php?nextpage="
414;.php?o="
415;.php?op="
416;.php?open="
417;.php?option="
418;.php?origem="
419;.php?p="
420;.php?pageurl="
421;.php?para="
422;.php?part="
423;.php?perm="
424;.php?pg="
425;.php?pid="
426;.php?place="
427;.php?play="
428;.php?plugin="
429;.php?pm_path="
430;.php?pollname="
431;.php?post="
432;.php?pr="
433;.php?prefix="
434;.php?prefixo="
435;.php?q="
436;.php?redirect="
437;.php?ref="
438;.php?refid="
439;.php?regionId="
440;.php?release="
441;.php?release_id="
442;.php?return="
443;.php?root="
444;.php?searchcode_id="
445;.php?sec="
446;.php?secao="
447;.php?sect="
448;.php?sel="
449;.php?server="
450;.php?servico="
451;.php?sg="
452;.php?shard="
453;.php?show="
454;.php?sid="
455;.php?site="
456;.php?sourcedir="
457;.php?start="
458;.php?storyid="
459;.php?str="
460;.php?subd="
461;.php?subdir="
462;.php?subject="
463;.php?sufixo="
464;.php?systempath="
465;.php?t="
466;.php?task="
467;.php?teste="
468;.php?theme_dir="
469;.php?thread_id="
470;.php?tid="
471;.php?title="
472;.php?to="
473;.php?topic_id="
474;.php?type="
475;.php?u="
476;.php?url="
477;.php?urlFrom="
478;.php?v="
479;.php?var="
480;.php?vi="
481;.php?view="
482;.php?visual="
483;.php?wPage="
484;.php?y="
485;.php?z="
486;.php?zo="
487;/?p= .php5?id=
488;/?pag= .php5?id=
489;/?page= .php5?id=
490;/?pg= .php5?id=
491;/Gery/displayCategory.php?basepath=
492;/GradeMap/index.php?page=
493;/Popper/index.php?childwindow.inc.php?form=
494;/_functions.php?prefix=
495;/addpost_newpoll.php?addpoll=preview&thispath=
496;/addpost_newpoll.php?addpoll=preview&thispath= "/ubbthreads/"
497;/addpost_newpoll.php?addpoll=preview&thispath= "ubbthreads"
498;/addpost_newpoll.php?addpoll=preview&thispath= /ubbthreads/
499;/addpost_newpoll.php?addpoll=preview&thispath= /ubbthreads/"
500;/addpost_newpoll.php?addpoll=preview&thispath= ubbthreads
501;/admin/index.php?o= admin/index.php"
502;/admin/index.php?o= admin/index.php";
503;/admin_modules/admin_module_deldir.inc.php?config[path_src_include]=
504;/administrator/components/com_serverstat/inst.serverstat.php?mosConfig_absolute_path=
505;/administrator/components/com_serverstat/inst.serverstat.php?mosConfig_absolute_path= "com_serverstat"
506;/administrator/components/com_serverstat/inst.serverstat.php?mosConfig_absolute_path= com_serverstat
507;/administrator/components/com_uhp/uhp_config.php?mosConfig_absolute_path=
508;/agendax/addevent.inc.php?agendax_path=
509;/app/common/lib/codeBeautifier/Beautifier/Core.php?BEAUT_PATH=
510;/application.php?base_path=
511;/archive.php?CONFIG[script_path]=
512;/ashheadlines.php?pathtoashnews=
513;/ashnews.php?pathtoashnews=
514;/b2-tools/gm-2-b2.php?b2inc=
515;/bb_lib/checkdb.inc.php?libpach=
516;/becommunity/community/index.php?pageurl=
517;/bz/squito/photolist.inc.php?photoroot=
518;/calendar.php?l= calendar.php?l=
519;/calendar.php?l= calendar.php?l="
520;/calendar.php?p= calendar.php?p=
521;/calendar.php?p= calendar.php?p="
522;/calendar.php?pg= calendar.php?pg=
523;/calendar.php?pg= calendar.php?pg="
524;/calendar.php?s= calendar.php?s=
525;/calendar.php?s= calendar.php?s="
526;/class.mysql.php?path_to_bt_dir=
527;/classes.php?LOCAL_PATH=
528;/classes/adodbt/sql.php?classes_dir=
529;/classes/adodbt/sql.php?classes_dir= "adobt"
530;/classes/adodbt/sql.php?classes_dir= "index2.php?option=rss"
531;/classes/adodbt/sql.php?classes_dir= /classes/adodbt/sql.php?classes_dir="
532;/classes/adodbt/sql.php?classes_dir= adobt
533;/classified_right.php?language_dir=
534;/classified_right.php?language_dir= "classified.php"
535;/classified_right.php?language_dir= "phpbazar"
536;/classified_right.php?language_dir= classified.php
537;/classified_right.php?language_dir= classified.php phpbazar
538;/classified_right.php?language_dir= phpbazar
539;/codebb/lang_select?phpbb_root_path= codebb
540;/codebb/lang_select?phpbb_root_path= codebb 1.1b3
541;/coin_includes/constants.php?_CCFG[_PKG_PATH_INCL]=
542;/coin_includes/constants.php?_CCFG[_PKG_PATH_INCL]= "phpCOIN 1.2.3"
543;/coin_includes/constants.php?_CCFG[_PKG_PATH_INCL]= "phpCOIN"
544;/coin_includes/constants.php?_CCFG[_PKG_PATH_INCL]= "powered by phpCOIN 1.2.3"
545;/coin_includes/constants.php?_CCFG[_PKG_PATH_INCL]= phpCOIN
546;/coin_includes/constants.php?_CCFG[_PKG_PATH_INCL]= phpCOIN 1.2.3
547;/coin_includes/constants.php?_CCFG[_PKG_PATH_INCL]= powered by phpCOIN 1.2.3
548;/common.php?include_path=
549;/components/com_cpg/cpg.php?mosConfig_absolute_path=
550;/components/com_cpg/cpg.php?mosConfig_absolute_path= com_cpg" 
551;/components/com_extcalendar/admin_events.php?CONFIG_EXT[LANGUAGES_DIR]= com_extcalendar
552;/components/com_extended_registration/registration_detailed.inc.php?mosConfig_absolute_path=
553;/components/com_extended_registration/registration_detailed.inc.php?mosConfig_absolute_path= "com_extended_registration"
554;/components/com_extended_registration/registration_detailed.inc.php?mosConfig_absolute_path= com_extended_registration
555;/components/com_facileforms/facileforms.frame.php?ff_compath=
556;/components/com_facileforms/facileforms.frame.php?ff_compath= "com_facileforms"
557;/components/com_facileforms/facileforms.frame.php?ff_compath= com_facileforms
558;/components/com_facileforms/facileforms.frame.php?ff_compath= com_facileforms"
559;/components/com_forum/download.php?phpbb_root_path= com_forum
560;/components/com_mtree/Savant2/Savant2_Plugin_textarea.php?mosConfig_absolute_path=
561;/components/com_rsgery/rsgery.html.php?mosConfig_absolute_path=
562;/components/com_simpleboard/image_upload.php?sbp= com_simpleboard"
563;/components/com_smf/smf.php?mosConfig_absolute_path=
564;/components/com_zoom/includes/database.php?mosConfig_absolute_path=
565;/components/com_zoom/includes/database.php?mosConfig_absolute_path= "com_zoom"
566;/components/com_zoom/includes/database.php?mosConfig_absolute_path= "index.php?option="com_zoom"
567;/components/com_zoom/includes/database.php?mosConfig_absolute_path= com_zoom
568;/contenido/classes/class.inuse.php
569;/content.php?page=
570;/contrib/yabbse/poc.php?poc_root_path=
571;/coppermine/themes/maze/theme.php?THEME_DIR=
572;/cpcommerce/_functions.php?prefix=
573;/db.php?path_local=
574;/default.php?page=
575;/demo/includes/init.php?user_inc=
576;/derniers_commentaires.php?rep=
577;/e107/e107_handlers/secure_img_render.php?p=
578;/eblog/blog.inc.php?xoopsConfig[xoops_url]=
579;/embed/day.php?path=
580;/embed/day.php?path= "Calendar"
581;/embed/day.php?path= "Login to Calendar"
582;/embed/day.php?path= "WebCalendar"
583;/embed/day.php?path= Calendar
584;/embed/day.php?path= Login to Calendar
585;/embed/day.php?path= WebCalendar
586;/embed/day.php?path= intitle:"Login to Calendar"
587;/es/index.php?action=
588;/exibir.php?arquivo= .php?arquivo=
589;/extensions/moblog/moblog_lib.php?basedir=
590;/eyeos/desktop.php?baccio=eyeOptions.eyeapp&a=eyeOptions.eyeapp&_SESSION%5busr%5d=root&_SESSION%5bapps%5d%5beyeOptions.eyeapp%5d%5bwrapup%5d=include($_GET%5ba%5d);&a=
591;/eyeos/desktop.php?baccio=eyeOptions.eyeapp&a=eyeOptions.eyeapp&_SESSION%5busr%5d=root&_SESSION%5bapps%5d%5beyeOptions.eyeapp%5d%5bwrapup%5d=system($cmd);&cmd=id
592;/forum/admin/index.php?inc_conf=
593;/forum/inst.php?phpbb_root_dir=
594;/functions.php?include_path=
595;/gnu/index.php?doc=
596;/gnu3/index.php?doc=
597;/hcl/inc/pipe.php?HCL_path=
598;/header.php?abspath=
599;/header.php?abspath= "MobilePublisherPHP"
600;/header.php?abspath= MobilePublisherPHP
601;/help/faq/inc/pipe.php?HCL_path=
602;/help_text_vars.php?cmd=dir&PGV_BASE_DIRECTORY= PHP Ged View
603;/help_text_vars.php?cmd=dir&PGV_BASE_DIRECTORY= PHP GedView
604;/help_text_vars.php?cmd=dir&PGV_BASE_DIRECTORY= PHPGedView
605;/help_text_vars.php?cmd=dir&PGV_BASE_DIRECTORY= PHPGedView <= 3.3.7
606;/help_text_vars.php?dir&PGV_BASE_DIRECTORY=
607;/helpcenter/inc/pipe.php?HCL_path=
608;/html&highlight=%2527.include($_GET[a]),exit.%2527&a=
609;/html/page.php?page=
610;/htmltonuke.php?filnavn=
611;/inc/authform.inc.php?path_pre=
612;/inc/irayofuncs.php?irayodirhack= "/inc/"
613;/inc/pipe.php?HCL_path=
614;/inc/shows.inc.php?cutepath=
615;/include/authform.inc.php?path_pre=
616;/include/footer.inc.php?_AMLconfig[cfg_serverpath]=
617;/include/init.inc.php?CPG_M_DIR="
618;/include/livre_include.php?no_connect=lol&chem_absolu=
619;/include/main.php?config[search_disp]=true&include_dir=
620;/include/new-visitor.inc.php?lvc_include_dir=
621;/include/write.php?dir=
622;/includes/calendar.php?phpc_root_path=
623;/includes/dbal.php?eqdkp_root_path=
624;/includes/dbal.php?eqdkp_root_path= "EQdkp"
625;/includes/dbal.php?eqdkp_root_path= "powered by EQdkp"
626;/includes/dbal.php?eqdkp_root_path= EQdkp
627;/includes/dbal.php?eqdkp_root_path= powered by EQdkp
628;/includes/functions_portal.php?phpbb_root_path=
629;/includes/header.php?systempath=
630;/includes/include_once.php?include_file=
631;/includes/include_onde.php?include_file=
632;/includes/kb_constants.php?module_root_path=
633;/includes/kb_constants.php?module_root_path= "Base"
634;/includes/kb_constants.php?module_root_path= "Knowledge Base"
635;/includes/kb_constants.php?module_root_path= "Knowledge"
636;/includes/kb_constants.php?module_root_path= "Powered by Knowledge Base"
637;/includes/kb_constants.php?module_root_path= Base
638;/includes/kb_constants.php?module_root_path= Knowledge
639;/includes/kb_constants.php?module_root_path= Knowledge Base
640;/includes/kb_constants.php?module_root_path= Powered by Knowledge Base
641;/includes/mx_functions_ch.php?phpbb_root_path="
642;/includes/orderSuccess.inc.php?glob=1&cart_order_id=1&glob[rootDir]=
643;/includes/setup.php?phpc_root_path=
644;/index.inc.php?PATH_Includes=
645;/index.php/main.php?x=
646;/index.php?L2=
647;/index.php?TWC=
648;/index.php?_REQUEST=&_REQUEST[option]=com_content&_REQUEST[Itemid]=1&GLOBALS=&mosConfig_absolute_path=
649;/index.php?action=
650;/index.php?babInstPath=
651;/index.php?cat=
652;/index.php?cms= /index.php?cms=
653;/index.php?cms= /index.php?cms="
654;/index.php?conteudo=
655;/index.php?dn= .php?dn=
656;/index.php?dn= .php?dn="
657;/index.php?dn= /index.php?dn=
658;/index.php?dn= index.php?dn="
659;/index.php?file=
660;/index.php?file= site:*.dk
661;/index.php?from_market=Y&pageurl=
662;/index.php?id=&lang= .php?id="
663;/index.php?id=&lang= index.php?id="
664;/index.php?id=&page= .php?id="
665;/index.php?id=&page= index.php?id="
666;/index.php?inc=
667;/index.php?include=
668;/index.php?inter_url=
669;/index.php?lang=en&cat= .php?lang="
670;/index.php?lang=en&cat= index.php?lang="
671;/index.php?lang=en&page= .php?lang=
672;/index.php?lang=en&page= .php?lang="
673;/index.php?lang=en&page= index.php?lang=
674;/index.php?lang=en&page= index.php?lang="
675;/index.php?level=
676;/index.php?ln= .php?ln=
677;/index.php?loc= .php?loc=
678;/index.php?loc= .php?loc="
679;/index.php?loc=&cat= .php?loc="
680;/index.php?loc=&cat= index.php?loc="
681;/index.php?loc=&lang= .php?loc="
682;/index.php?loc=&lang= index.php?loc="
683;/index.php?loc=&page= index.php?loc="
684;/index.php?loc=start&page= index.php?loc="
685;/index.php?main=
686;/index.php?menu=
687;/index.php?myContent=
688;/index.php?open=
689;/index.php?page=
690;/index.php?page= site:*.dk
691;/index.php?pagina=
692;/index.php?pg=
693;/index.php?sec=
694;/index.php?seccion= .php?seccion=
695;/index.php?seccion= /index.php?seccion=
696;/index.php?seite= .php?seite=
697;/index.php?seite= /index.php?seite=
698;/index.php?show=
699;/index.php?site=
700;/index.php?slang= ".php?slang="
701;/index.php?slang= "index.php?slang="
702;/index.php?slang= .php?slang=
703;/index.php?slang= /index.php?slang=
704;/index.php?vis= .php?vis=
705;/index.php?vis= /index.php?vis=
706;/index.php?visualizar=
707;/index.php?x=
708;/index.php?z=
709;/index1.php?link=
710;/index1.php?ln= .php?ln=
711;/index1.php?main=
712;/index1.php?nav=
713;/index1.php?p=
714;/index2.php?content=
715;/index2.php?menu=
716;/index2.php?page=
717;/index2.php?x=
718;/index4.php?body=
719;/interna.php?meio= .php?meio="
720;/jaf/index.php?show=
721;/jscript.php?my_ms[root]=
722;/kietu/index.php?kietu[url_hit]=
723;/lib/db/ez_sql.php?lib_path= ttCMS
724;/lib/db/ez_sql.php?lib_path= ttCMS <= v4
725;/lib/static/header.php?set_menu= iPhoto Album
726;/lib/static/header.php?set_menu= iPhotoAlbum
727;/lib/static/header.php?set_menu= iPhotoAlbum v1.1
728;/library/editor/editor.php?root=
729;/library/lib.php?root=
730;/live-support/inc/pipe.php?HCL_path=
731;/livehelp/inc/pipe.php?HCL_path=
732;/login.php?dir=
733;/login.php?dir= "login.php?dir="
734;/login.php?dir= login.php?dir=
735;/main.php?body=
736;/main.php?page=
737;/main.php?sayfa=
738;/main.php?sayfa= "main.php?sayfa="
739;/main.php?sayfa= main.php?sayfa=
740;/main.php?view=
741;/main.php?x=
742;/main_site.php?page=
743;/mcf.php?content=
744;/mcf.php?content= mcf.php"
745;/modules.php?name=
746;/modules/4nAlbum/public/displayCategory.php?basepath=
747;/modules/Forums/admin/admin_styles.php?phpbb_root_path=
748;/modules/MyGuests/signin.php?_AMGconfig[cfg_serverpath]=
749;/modules/MyGuests/signin.php?_AMGconfig[cfg_serverpath]="
750;/modules/My_eGery/public/displayCategory.php?basepath=
751;/modules/PNphpBB2/includes/functions_admin.php?phpbb_root_path=
752;/modules/TotalCalendar/about.php?inc_dir=
753;/modules/TotalCalendar/about.php?inc_dir= "TotalCalendar"
754;/modules/TotalCalendar/about.php?inc_dir= /TotalCalendar
755;/modules/TotalCalendar/about.php?inc_dir= TotalCalendar
756;/modules/agendax/addevent.inc.php?agendax_path=
757;/modules/coppermine/include/init.inc.php?CPG_M_DIR=
758;/modules/coppermine/themes/coppercop/theme.php?THEME_DIR=
759;/modules/coppermine/themes/coppercop/theme.php?THEME_DIR= coppermine
760;/modules/coppermine/themes/coppercop/theme.php?THEME_DIR= coppermine                                                                                                  
761;/modules/coppermine/themes/default/theme.php?THEME_DIR=
762;/modules/kernel/system/startup.php?CFG_PHPGIGGLE_ROOT= CFG_PHPGIGGLE_ROOT
763;/modules/mod_mainmenu.php?mosConfig_absolute_path=
764;/modules/newbb_plus/class/forumpollrenderer.php?bbPath[path]=
765;/modules/postguestbook/styles/internal/header.php?tpl_pgb_moddir= "PostGuestbook 0.6.1"
766;/modules/postguestbook/styles/internal/header.php?tpl_pgb_moddir= "PostGuestbook"
767;/modules/postguestbook/styles/internal/header.php?tpl_pgb_moddir= PostGuestbook
768;/modules/postguestbook/styles/internal/header.php?tpl_pgb_moddir= PostGuestbook 0.6.1
769;/modules/postguestbook/styles/internal/header.php?tpl_pgb_moddir= PostGuestbook"
770;/modules/vwar/admin/admin.php?vwar_root=
771;/modules/vwar/admin/admin.php?vwar_root= "vwar"
772;/modules/vwar/admin/admin.php?vwar_root= vwar
773;/modules/vwar/admin/admin.php?vwar_root=index.php?loc=
774;/modules/xgery/upgrade_album.php?GERY_BASEDIR=
775;/modules/xoopsgery/upgrade_album.php?GERY_BASEDIR=
776;/myPHPCalendar/admin.php?cal_dir=
777;/mylinks/include/footer.inc.php?_AMLconfig[cfg_serverpath]=
778;/mylinks/include/info.inc.php?_AMVconfig[cfg_serverpath]=
779;/osticket/include/main.php?config[search_disp]=true&include_dir=
780;/page.php?view=
781;/paginedinamiche/main.php?pagina=
782;/palportal/index.php?page= /palportal/
783;/palportal/index.php?page= pal portal
784;/phorum/plugin/replace/plugin.php?PHORUM[settings_dir]=
785;/photoalb/lib/static/header.php?set_menu=
786;/phpcoin/config.php?_CCFG[_PKG_PATH_DBSE]=
787;/phpgwapi/setup/tables_update.inc.php?appdir=
788;/phplivehelper/initiate.php?abs_path=
789;/phpopenchat/contrib/yabbse/poc.php?sourcedir=
790;/pivot/modules/module_db.php?pivot_path=
791;/pm/lib.inc.php?pm_path=
792;/poll/admin/common.inc.php?base_path=
793;/pollvote/pollvote.php?pollname=
794;/popup_window.php?site_isp_root=
795;/ppa/inc/functions.inc.php?config[ppa_root_path]=
796;/read.php?fpage= /read.php?fpage=
797;/shoutbox/expanded.php?conf=
798;/side/index.php?side=
799;/skin/zero_vote/error.php?dir=
800;/skin/zero_vote/error.php?dir= "skin/zero_vote/error.php"
801;/skin/zero_vote/error.php?dir= skin/zero_vote/error.php
802;/sources/functions.php?CONFIG[main_path]=
803;/sources/functions.php?CONFIG[main_path]= "(Powered By ScozNews)"
804;/sources/functions.php?CONFIG[main_path]= "Powered By ScozNews"
805;/sources/functions.php?CONFIG[main_path]= "ScozNews"
806;/sources/functions.php?CONFIG[main_path]= (Powered By ScozNews)
807;/sources/functions.php?CONFIG[main_path]= Powered By ScozNews
